index,x1,x2,x3,x4,y
0,0.5488135039273248,0.3556127378499556,0.3103808259798114,0.3004036831584872,2.3637756548475073
1,0.7151893663724195,0.940431945252813,0.37303486388074747,0.5495005727952714,7.852928680871246
2,0.6027633760716439,0.7653252538069653,0.5249704422542643,0.9308187172979732,10.737256527547636
3,0.5448831829968969,0.7486636198505473,0.7505950229289875,0.5207614372418605,5.664383361142848
4,0.4236547993389047,0.9037197397459334,0.3335074657912753,0.26720703186231864,3.612624015322131
5,0.6458941130666561,0.08342243544201855,0.9241587666207636,0.8773987891741196,15.908151580715284
6,0.4375872112626925,0.5521924699224066,0.8623185468359024,0.3719187485124613,6.171348114462235
7,0.8917730007820798,0.5844760689557689,0.04869029597552854,0.0013833499989991394,5.726276796653795
8,0.9636627605010293,0.961936378547229,0.25364252425682277,0.24768502249231594,9.8072020563001
9,0.3834415188257777,0.29214752679254885,0.4461355126592019,0.3182335091770624,1.3639469436177432
10,0.7917250380826646,0.24082877991544682,0.10462788874247408,0.8587774682319022,10.088707492474441
11,0.5288949197529045,0.10029394226549782,0.3484759890334971,0.458503167066445,2.8331014534698715
12,0.5680445610939323,0.016429629591474204,0.7400975256176825,0.44458728781130075,4.509107266001299
13,0.925596638292661,0.9295293167921905,0.6805144811428259,0.3361022663998874,9.729966249606495
14,0.07103605819788694,0.66991654659091,0.6223844285660048,0.8806781230470796,6.978426206382588
15,0.08712929970154071,0.7851529120231378,0.7105284027223456,0.9450267769403914,9.683175832591811
16,0.02021839744032572,0.2817301057539491,0.20492368695970176,0.9918903291546294,8.787853517726688
17,0.832619845547938,0.5864101661863267,0.3416981148647321,0.37674126696098675,5.503224198234803
18,0.7781567509498505,0.06395526612098112,0.6762424822774629,0.9661474456271714,13.131335067108463
19,0.8700121482468192,0.4856275959346229,0.8792347630313271,0.7918795696309013,14.694345777628609
20,0.978618342232764,0.9774951397444468,0.5436780538280952,0.6756891476442668,13.138130146549914
21,0.7991585642167236,0.8765052453165908,0.2826996509455366,0.24488947942009942,6.4182790422614655
22,0.46147936225293185,0.33815895183684563,0.03023525800598259,0.2164572609442098,1.5880000727987633
23,0.7805291762864555,0.9615701545414985,0.7103368289742134,0.16604782452124567,8.562712164037917
